"scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","id_please","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","private_place_guess","geoprivacy","coordinates_obscured","positioning_method","positioning_device","out_of_range","user_id","created_at","updated_at","quality_grade","license","oauth_application_id","captive_cultivated"
"Caretta caretta","2017-07-26 11:00:00 +0200","","Peloponnese, Western Greece and the Ionian Islands, GR",38.8249189777,20.9406492432,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8383101","https://static.inaturalist.org/photos/11150026/medium.jpg?1507894031","davide-pedrotti",8383101,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-07-26 11:00 AM","2017-07-26","2017-07-26 09:00:00 UTC","Madrid",52,"Ethnikou Stadiou, , Etolia e Acarnaia, GR","","true","","","false",668467,"2017-10-13 11:27:06 UTC","2017-10-14 12:18:12 UTC","research","",3,"false"
"Caretta caretta","2017-10-10 17:34:00 +1300","cruising around.","Western Australia, AU",-31.819264081,115.6837555264,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8357166","https://static.inaturalist.org/photos/11107221/medium.jpeg?1507721980","tangatawhenua",8357166,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017/10/10 5:34 PM NZDT","2017-10-10","2017-10-10 04:34:00 UTC","Wellington",23,"91 Southside Dr, Hillarys WA 6025, Australia","","true","","","false",125707,"2017-10-11 11:48:48 UTC","2017-10-12 00:05:48 UTC","casual","CC-BY-NC",NA,"true"
"Caretta caretta","2017-10-04 00:00:00 +0100","","Crete, Crete, GR",35.5994358625,24.1588265687,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8253676","","tbrooks",8253676,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017/10/04","2017-10-04","","Paris",122,"Greece","","true","","","false",2477,"2017-10-04 16:42:45 UTC","2017-10-04 16:42:45 UTC","casual","CC-BY-NC-SA",NA,"false"
"Caretta caretta","2017-06-10 14:02:10 +0200","","",43.8052058013,9.1546404904,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8224013","https://static.inaturalist.org/photos/10902034/medium.jpg?1506970010","emma87",8224013,"","Reptilia",39665,"false",0,0,"Sat Jun 10 2017 14:02:10 GMT+0200 (GMT+2)","2017-06-10","2017-06-10 12:02:10 UTC","Africa/Johannesburg",51824,"Mar Ligure, , , ","","true","","","false",643192,"2017-10-02 18:46:26 UTC","2017-10-02 18:46:53 UTC","needs_id","",3,"false"
"Caretta caretta","2017-09-27 00:00:00 -1000","","",21.2104812696,-86.7831197146,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8172411","https://static.inaturalist.org/photos/10823217/medium.jpeg?1506713222","christian77amador",8172411,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-09-27","2017-09-27","","Hawaii",122,"Frente a Isla Mujeres","","true","","","false",87570,"2017-09-29 19:29:37 UTC","2017-12-11 07:30:57 UTC","research","",NA,"false"
"Caretta caretta","2017-08-27 13:16:00 -0400","Deceased, washed up, cut in half from large ship propeller. Data Collected.","Kent County, US-DE, US",39.1903399668,-75.5466918196,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8168856","https://static.inaturalist.org/photos/10818002/medium.jpeg?1506696345","karaoko",8168856,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017/08/27 1:16 PM EDT","2017-08-27","2017-08-27 17:16:00 UTC","Eastern Time (US & Canada)",NA,"Kent County, DE, USA","","true","","","false",650428,"2017-09-29 14:47:39 UTC","2017-09-29 14:54:29 UTC","needs_id","CC-BY-NC",NA,"false"
"Caretta caretta","2017-09-10 15:52:00 -0400","A hatchling crawls towards the ocean after being excavated.","United States",33.8348871631,-78.052174148,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8107545","https://static.inaturalist.org/photos/10755881/medium.jpeg?1506455571","calliestephenson",8107545,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/09/10 3:52 PM EDT","2017-09-10","2017-09-10 19:52:00 UTC","Eastern Time (US & Canada)",258,"Bald Head Island, NC 28461, USA","","true","","","false",623394,"2017-09-26 19:57:33 UTC","2017-09-28 14:02:17 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-09-26 11:18:40 -0500","","Florida, US",30.2151938251,-87.3818040607,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8104794","https://static.inaturalist.org/photos/10751734/medium.jpg?1506444203","jeheiple",8104794,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Tue Sep 26 2017 11:18:40 GMT-0500 (CDT)","2017-09-26","2017-09-26 16:18:40 UTC","Central Time (US & Canada)",5,"Gulf Islands National Seashore, Gulf Breeze, FL, US","","true","","","false",593014,"2017-09-26 16:41:30 UTC","2017-10-28 20:40:21 UTC","research","",3,"false"
"Caretta caretta","2017-08-15 20:16:27 -0400","Turtles dug out of nest by turtle nesting conservation workers.","South Carolina, US",32.4388083357,-80.1702361418,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8064797","https://static.inaturalist.org/photos/10688318/medium.jpeg?1506218665","thomaswaser",8064797,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-08-15 8:16:27 PM EDT","2017-08-15","2017-08-16 00:16:27 UTC","Eastern Time (US & Canada)",NA,"1303 Seabrook Island Rd, Seabrook Island, SC 29455, USA","","true","gps","gps","false",483509,"2017-09-24 02:04:08 UTC","2017-09-25 21:47:56 UTC","research","",2,"false"
"Caretta caretta","2017-09-21 11:54:00 +0200","4 turtles released after rehabilitation.","Italy",41.1547696603,13.8374393868,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8037542","https://static.inaturalist.org/photos/10644223/medium.jpg?1506092082","sal_von_ferre",8037542,"Tartaruga caretta","Reptilia",39665,"false",2,0,"2017-09-21 11:54:00 AM CEST","2017-09-21","2017-09-21 09:54:00 UTC","Paris",NA,"Unnamed Road, 81034 Pineta Riviera CE, Italia","","true","gps","gps","false",388250,"2017-09-22 14:54:22 UTC","2017-09-23 17:29:30 UTC","research","",2,"false"
"Caretta caretta","2017-07-23 12:33:00 -0400","DCIM\100GOPRO\GOPR0124.","Quintana Roo, MX",20.5527250966,-86.9826202468,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/8032388","https://static.inaturalist.org/photos/10635940/medium.jpg?1506043663","neild",8032388,"Tortuga caguama","Reptilia",39665,"false",1,0,"2017/07/23 12:33 PM EDT","2017-07-23","2017-07-23 16:33:00 UTC","Eastern Time (US & Canada)",205,"Km. 3, Costera Sur, Zona Hotelera Sur, 77600 San Miguel de Cozumel, Q.R., Mexico","","true","","","false",257303,"2017-09-22 01:28:26 UTC","2017-09-22 02:00:43 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2013-09-21 12:38:00 -0700","","Andalucía, ES",36.9613411992,-6.5901549455,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7990714","https://static.inaturalist.org/photos/10569616/medium.jpg?1505798144","i_am_neil",7990714,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2013/09/21 12:38 PM PDT","2013-09-21","2013-09-21 19:38:00 UTC","Pacific Time (US & Canada)",NA,"Huelva, Andalucía, Spain","","true","","","false",385008,"2017-09-19 05:15:56 UTC","2017-09-25 17:04:42 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-09-18 16:26:27 -0400","Found several hatched (apparently) egg shells on this area of beach. This one was nearly intact.","United States",32.3898920139,-80.7690687022,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7988978","https://static.inaturalist.org/photos/10566554/medium.jpg?1505787886","maryspilman",7988978,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"Mon Sep 18 2017 16:26:27 GMT-0400 (EDT)","2017-09-18","2017-09-18 20:26:27 UTC","Eastern Time (US & Canada)",NA,"29926, Hilton Head Island, SC, US","","true","","","false",542724,"2017-09-19 02:23:53 UTC","2017-09-26 16:16:29 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","1998-05-02 00:00:00 -0500","","United States",24.7816379921,-82.8724169926,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7942888","","bkorol",7942888,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"1998/05/02","1998-05-02","","Eastern Time (US & Canada)",288,"Garden Key, Florida 33040, USA","obscured","true","","","false",533871,"2017-09-16 11:56:52 UTC","2017-09-16 12:05:46 UTC","casual","CC-BY-NC",NA,"false"
"Caretta caretta","2006-04-11 07:43:00 +0200","","",16.0241550527,-22.9639989495,"iNaturalist","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7913908","https://static.inaturalist.org/photos/10443266/medium.jpeg?1505382324","axeira",7913908,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"2006/04/11 7:43 AM CEST","2006-04-11","2006-04-11 05:43:00 UTC","Paris",21473,"Cape Verde","","true","","","false",291972,"2017-09-14 09:49:48 UTC","2017-12-04 09:18:21 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-09-09 11:41:41 +0200","Lunghezza carapace 80 cm","Emilia-Romagna, IT",44.7390955179,12.2630232006,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7842837","https://static.inaturalist.org/photos/10329122/medium.jpeg?1504951045","cristianomantovani",7842837,"Tartaruga caretta","Reptilia",39665,"false",3,0,"2017-09-09 11:41:41 AM CEST","2017-09-09","2017-09-09 09:41:41 UTC","Paris",129,"Via Spiaggia, 44029 Comacchio FE, Italia","","true","gps","gps","false",111219,"2017-09-09 09:57:21 UTC","2017-09-10 12:20:35 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2014-08-05 22:35:00 +0100","Found this hatchling coming out the nest.","",35.0074648882,32.4042663779,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7825660","https://static.inaturalist.org/photos/10298246/medium.jpg?1504820274","thomas_flowers1",7825660,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2014/08/05 10:35 PM BST","2014-08-05","2014-08-05 21:35:00 UTC","London",3906,"Paphos, Cyprus","","true","","","false",617874,"2017-09-07 21:50:24 UTC","2017-09-07 21:50:24 UTC","needs_id","CC-BY-NC",NA,"false"
"Caretta caretta","2017-09-04 10:55:50 -0400","","Florida, US",28.1980821368,-80.5148649714,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7783130","https://static.inaturalist.org/photos/10228694/medium.jpg?1504557897","ryancooke",7783130,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Mon Sep 04 2017 10:55:50 GMT-0400 (EDT)","2017-09-04","2017-09-04 14:55:50 UTC","Eastern Time (US & Canada)",NA,"Atlantic Ocean, , FL, US","","true","","","false",469469,"2017-09-04 20:44:50 UTC","2017-10-29 12:55:02 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2017-08-31 08:45:25 -0400","Found washed up after recent storms on the Cape Charles beach next to the fishing pier, approximately 4' long, the notebook next to the turtle is 8 and 1/2 inches. Not sure what sea turtle this is.","Virginia, US",37.2142531005,-76.0097151114,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7761231","https://static.inaturalist.org/photos/10193539/medium.jpg?1504440509","vicklein",7761231,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"Thu Aug 31 2017 08:45:25 GMT-0400 (EDT)","2017-08-31","2017-08-31 12:45:25 UTC","Eastern Time (US & Canada)",73,"Chesapeake Bay, District 2, VA, US","","true","","","false",196922,"2017-09-03 12:07:57 UTC","2017-11-10 19:38:51 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2015-05-27 23:00:14 -0400","Beautiful experience with my family
","Florida, US",27.8121239425,-80.5119403886,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7742022","https://static.inaturalist.org/photos/10161994/medium.jpg?1504301596","mrbryanames",7742022,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Wed May 27 2015 23:00:14 GMT-0400 (EDT)","2015-05-27","2015-05-28 03:00:14 UTC","Eastern Time (US & Canada)",2174,"9515 S Highway A1A, Melbourne Beach, FL, US","","true","","","false",607566,"2017-09-01 21:33:13 UTC","2017-09-03 03:08:22 UTC","research","",3,"false"
"Caretta caretta","2017-07-21 08:38:48 -0400","While conducting turtle nesting surveys found this female turtle who had gotten disoriented and stuck behind the dune. Helped get her back over the dune and back into the ocean. ","Charleston County, US-SC, US",32.8969753838,-79.7661879094,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7736971","https://static.inaturalist.org/photos/10153496/medium.jpg?1504270160","cturtlemel",7736971,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Fri Jul 21 2017 08:38:48 GMT-0400 (EDT)","2017-07-21","2017-07-21 12:38:48 UTC","Eastern Time (US & Canada)",NA,"Atlantic Ocean, , SC, US","","true","","","false",571258,"2017-09-01 12:47:57 UTC","2017-09-01 13:55:36 UTC","research","",3,"false"
"Caretta caretta","2017-08-31 18:15:25 +0300","","Crete, Crete, GR",35.5255110361,24.1617994978,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7727938","https://static.inaturalist.org/photos/10139241/medium.jpg?1504204064","alessan",7727938,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-08-31 6:15:25 PM EEST","2017-08-31","2017-08-31 15:15:25 UTC","Athens",86,"Defkalionos, Chania 731 32, Grecia","","true","gps","gps","false",607752,"2017-08-31 18:27:41 UTC","2017-11-03 08:06:35 UTC","research","",2,"false"
"Caretta caretta","2017-06-25 06:01:53 -0400","They're back! Spotted our first turtle of the season in the Cape Fear.","United States",33.8622127988,-78.1898459696,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7713079","","nancy88",7713079,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017-06-25 6:01:53 AM EDT","2017-06-25","2017-06-25 10:01:53 UTC","Eastern Time (US & Canada)",352222,"Smithville, NC","","true","gps","gps","false",469226,"2017-08-30 12:23:54 UTC","2017-08-30 12:36:59 UTC","casual","",2,"false"
"Caretta caretta","2017-08-25 09:29:43 -0400","Proper state permits were obtained before handling. ","Georgia, US",31.8789638481,-81.0259819667,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7687145","https://static.inaturalist.org/photos/10071952/medium.jpeg?1503925554","tarheelgirl714",7687145,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-08-25 9:29:43 AM EDT","2017-08-25","2017-08-25 13:29:43 UTC","Eastern Time (US & Canada)",NA,"Georgia, US","","true","gps","gps","false",599843,"2017-08-28 13:05:30 UTC","2017-08-28 13:15:54 UTC","research","",2,"false"
"Caretta caretta","2017-08-12 23:25:00 -0400","","United States",26.2655989292,-80.0933626459,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7680765","https://static.inaturalist.org/photos/10061028/medium.jpeg?1503877950","katiedid101",7680765,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/08/12 11:25 PM EDT","2017-08-12","2017-08-13 03:25:00 UTC","Eastern Time (US & Canada)",1619,"Broward County, FL, USA","","true","","","false",515098,"2017-08-27 23:53:49 UTC","2017-08-28 01:18:42 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-08-22 19:09:11 -0400","8 Loggerhead sea turtle hatchlings , endangered since 1978, were rescued and released into the Atlantic Ocean by the volunteers at the N Myrtle Beach SC turtle patrol.","United States",33.7562705358,-78.6101710963,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7623657","https://static.inaturalist.org/photos/9967045/medium.jpg?1503528687","swimmer",7623657,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Tue Aug 22 2017 19:09:11 GMT-0400 (EDT)","2017-08-22","2017-08-22 23:09:11 UTC","Eastern Time (US & Canada)",291,"29572, Briarcliffe Acres, SC, US","","true","","","false",590428,"2017-08-23 22:51:18 UTC","2017-08-28 13:11:25 UTC","research","",3,"false"
"Caretta caretta","2017-08-23 12:02:44 -0400","","Florida, US",29.6961070046,-85.2623746365,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7617765","https://static.inaturalist.org/photos/9958396/medium.jpg?1503504211","scott138",7617765,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"2017-08-23 12:02:44 PM EDT","2017-08-23","2017-08-23 16:02:44 UTC","Eastern Time (US & Canada)",88056,"5588 Cape San Blas Rd, Port St Joe, FL 32456, USA","","true","gps","gps","false",573068,"2017-08-23 16:03:30 UTC","2017-09-18 15:39:20 UTC","research","",2,"false"
"Caretta caretta","2017-05-07 09:08:00 -0400","Giant Slide Dive Site. ","",19.221420032,-81.5870484504,"Turtle","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7534208","https://static.inaturalist.org/photos/9827654/medium.jpeg?1502999963","lobsterpotdivecenter",7534208,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"2017/05/07 9:08 AM EDT","2017-05-07","2017-05-07 13:08:00 UTC","Eastern Time (US & Canada)",7813,"Giant Slide, Cayman Islands","","true","","","false",420058,"2017-08-17 19:59:57 UTC","2017-08-18 04:09:26 UTC","research","",NA,"false"
"Caretta caretta","2017-08-12 19:05:03 -0400","Nest excavation ","United States",33.947236381,-78.0109081139,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7468203","https://static.inaturalist.org/photos/9719369/medium.jpeg?1502583397","jcs13",7468203,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"2017-08-12 7:05:03 PM EDT","2017-08-12","2017-08-12 23:05:03 UTC","Eastern Time (US & Canada)",NA,"3011 W Beach Dr, Oak Island, NC 28465, USA","","true","gps","gps","false",411512,"2017-08-13 00:16:35 UTC","2018-01-05 01:29:53 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2017-08-12 14:30:48 +0200","Unable to shot the picture because without smartphone","",39.914562137,12.7821564594,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7460619","","oggioniale",7460619,"","Reptilia",39665,"false",0,0,"Sat Aug 12 2017 14:30:48 GMT+0200 (GMT+2)","2017-08-12","2017-08-12 12:30:48 UTC","Africa/Johannesburg",111162,"Tyrrhenian Sea, , , ","","true","","","false",77202,"2017-08-12 15:24:28 UTC","2017-08-12 15:59:43 UTC","casual","CC-BY-SA",3,"false"
"Caretta caretta","2015-10-21 11:44:00 -0400","I believe this to be a rib bone from the carapace of a loggerhead sea turtle. This is photographed in my home, but I have marked the locations where I found it.","United States",32.2770325221,-80.6352460084,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7423668","https://static.inaturalist.org/photos/9645815/medium.jpeg?1502302451","maryspilman",7423668,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2015/10/21 11:44 AM EDT","2015-10-21","2015-10-21 15:44:00 UTC","Eastern Time (US & Canada)",63,"Hilton Head Island, SC, USA","","true","","","false",542724,"2017-08-09 18:21:57 UTC","2017-09-08 03:30:39 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-08-07 23:55:41 -0400","Tracks from approximately 105 loggerhead sea turtle hatchlings ","North Carolina, US",34.4757478324,-77.2347779608,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7420664","https://static.inaturalist.org/photos/9640815/medium.jpg?1502288562","gmskupien",7420664,"","Reptilia",39665,"false",0,0,"Mon Aug 07 2017 23:55:41 GMT-0400 (EDT)","2017-08-07","2017-08-08 03:55:41 UTC","Eastern Time (US & Canada)",22,"1563 New River Inlet Rd, North Topsail Beach, NC, US","","true","","","false",147794,"2017-08-09 14:22:40 UTC","2017-08-09 14:25:02 UTC","casual","CC-BY-NC",3,"false"
"Caretta caretta","2017-08-07 16:41:01 +0200","","Agrigento, Sicily, IT",35.9851832742,12.814965524,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7409827","https://static.inaturalist.org/photos/9624775/medium.jpg?1502219079","robertocatania95",7409827,"Loggerhead Sea Turtle","Reptilia",39665,"false",3,0,"Mon Aug 07 2017 16:41:01 GMT+0200 (GMT+2)","2017-08-07","2017-08-07 14:41:01 UTC","Africa/Johannesburg",NA,"Via Pozzolana, Lampedusa e Linosa, Sicilia, IT","","true","","","false",382265,"2017-08-08 19:04:09 UTC","2017-10-17 02:44:59 UTC","research","",3,"false"
