"scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","id_please","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","private_place_guess","geoprivacy","coordinates_obscured","positioning_method","positioning_device","out_of_range","user_id","created_at","updated_at","quality_grade","license","oauth_application_id","captive_cultivated"
"Caretta caretta","2017-08-07 16:42:06 +0200","","Agrigento, Sicily, IT",35.8708523685,12.9075266897,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7409813","https://static.inaturalist.org/photos/9624756/medium.jpg?1502219042","robertocatania95",7409813,"Tartaruga caretta","Reptilia",39665,"false",2,0,"Mon Aug 07 2017 16:42:06 GMT+0200 (GMT+2)","2017-08-07","2017-08-07 14:42:06 UTC","Africa/Johannesburg",NA,"Via Pozzolana, Lampedusa e Linosa, Sicilia, IT","","true","","","false",382265,"2017-08-08 19:02:26 UTC","2017-10-17 02:45:25 UTC","research","",3,"false"
"Caretta caretta","2017-08-07 12:54:26 -0400","Rescued from hungry seagull.","United States",25.8496350804,-80.0882759649,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7409657","https://static.inaturalist.org/photos/9624503/medium.jpeg?1502218393","raindrops",7409657,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-08-07 12:54:26 PM EDT","2017-08-07","2017-08-07 16:54:26 UTC","Eastern Time (US & Canada)",NA,"Atlantic Way, Miami Beach, FL 33154, USA","","true","gps","gps","false",12738,"2017-08-08 18:53:09 UTC","2017-08-11 12:00:57 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2013-12-09 16:11:00 -0500","Ping pong ball sized eggs washed up on the beach that popped if tapped with a toe. I believe these were nonviable (and rotting come Dec) eggs from an overwashed loggerhead nest.","United States",32.3125918068,-80.7086850288,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7401486","https://static.inaturalist.org/photos/9610462/medium.jpeg?1502156819","maryspilman",7401486,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2013/12/09 4:11 PM EST","2013-12-09","2013-12-09 21:11:00 UTC","Eastern Time (US & Canada)",122,"Hilton Head Island, SC, USA","","true","","","false",542724,"2017-08-08 01:50:16 UTC","2017-08-08 05:35:24 UTC","needs_id","CC-BY-NC",NA,"false"
"Caretta caretta","2017-06-05 14:54:00 -0400","Nest laid overnight 6/4-6/5/17. Body pit clearly visible.","United States",32.320483895,-80.7341779869,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7396182","https://static.inaturalist.org/photos/9602469/medium.jpeg?1502135500","maryspilman",7396182,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/06/05 2:54 PM EDT","2017-06-05","2017-06-05 18:54:00 UTC","Eastern Time (US & Canada)",NA,"Hilton Head Island, SC, USA","","true","","","false",542724,"2017-08-07 19:53:29 UTC","2017-09-08 03:31:17 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-06-18 12:21:00 -0400","Ike, the rescued loggerhead sea turtle at the marine science center.","United States",31.8117780049,-80.8975067537,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7392995","https://static.inaturalist.org/photos/9597388/medium.jpeg?1502121236","maryspilman",7392995,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017/06/18 12:21 PM EDT","2017-06-18","2017-06-18 16:21:00 UTC","Eastern Time (US & Canada)",NA,"Tybee Island, GA 31328, USA","","true","","","false",542724,"2017-08-07 15:56:58 UTC","2017-08-07 15:59:23 UTC","casual","CC-BY-NC",NA,"true"
"Caretta caretta","2017-08-07 06:46:18 -0400","","United States",32.008344956,-80.7019486976,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7390559","https://static.inaturalist.org/photos/9593650/medium.jpg?1502103855","stephschuttler",7390559,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"Mon Aug 07 2017 06:46:18 GMT-0400 (EDT)","2017-08-07","2017-08-07 10:46:18 UTC","Eastern Time (US & Canada)",NA,"Atlantic Ocean, Hilton Head Island, SC, US","","true","","","false",486364,"2017-08-07 11:03:55 UTC","2017-09-08 03:31:32 UTC","research","",3,"false"
"Caretta caretta","2015-07-31 20:16:00 -0400","The nest inventory of two separate successful loggerhead nests on the same evening.","United States",32.3628694997,-80.6979621278,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7365566","https://static.inaturalist.org/photos/9551846/medium.jpeg?1501969728","maryspilman",7365566,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2015/07/31 8:16 PM EDT","2015-07-31","2015-08-01 00:16:00 UTC","Eastern Time (US & Canada)",NA,"Hilton Head Island, SC, USA","","true","","","false",542724,"2017-08-05 21:49:22 UTC","2017-09-08 03:31:46 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-08-04 19:19:21 -0400","Nest excavation ","United States",33.8906533351,-78.3376722431,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7353590","https://static.inaturalist.org/photos/9532636/medium.jpeg?1501892150","jcs13",7353590,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-08-04 7:19:21 PM EDT","2017-08-04","2017-08-04 23:19:21 UTC","Eastern Time (US & Canada)",NA,"5701 W Beach Dr, Oak Island, NC 28465, USA","","true","gps","gps","false",411512,"2017-08-05 00:15:36 UTC","2018-01-05 01:30:08 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2015-06-28 09:33:00 -0400","Her tracks are a bit obscured by those of the turtle patrol's gator, but the body pit is very evident.","United States",32.3039032245,-80.7212580232,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7345756","https://static.inaturalist.org/photos/9521141/medium.jpeg?1501850893","maryspilman",7345756,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2015/06/28 9:33 AM EDT","2015-06-28","2015-06-28 13:33:00 UTC","Eastern Time (US & Canada)",NA,"Hilton Head Island, SC, USA","","true","","","false",542724,"2017-08-04 12:49:06 UTC","2017-08-05 21:55:18 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-08-03 11:49:28 +0200","Found beached at 50 meters from sea","Apulia, IT",40.5428792571,16.8464848753,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7336559","https://static.inaturalist.org/photos/9539261/medium.jpg?1501930377","gianluca",7336559,"Tartaruga caretta","Reptilia",39665,"false",2,0,"2017-08-03 11:49:28 AM CEST","2017-08-03","2017-08-03 09:49:28 UTC","Paris",5,"Taranto, Apulia, IT","","true","","","false",39715,"2017-08-03 20:32:37 UTC","2017-08-10 12:46:36 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2017-07-27 18:58:00 -0500","Recién nacida, con 5 escudos laterales ","Quintana Roo, MX",20.2705777698,-87.2804219907,"marino, tortuga","Loggerhead Sea Turtle","http://conabio.inaturalist.org/observations/7309210","https://static.inaturalist.org/photos/9461233/medium.jpeg?1501610845","d99",7309210,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/07/27 6:58 PM CDT","2017-07-27","2017-07-27 23:58:00 UTC","Central Time (US & Canada)",205,"Unnamed Rd, Quintana Roo, México","","true","","","false",62883,"2017-08-01 18:08:12 UTC","2018-01-13 20:08:20 UTC","research","CC-BY",NA,"false"
"Caretta caretta","2017-07-30 12:05:00 -0700","","",32.6198099879,-117.7876937606,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7286692","https://static.inaturalist.org/photos/9424261/medium.jpg?1501461275","imoss",7286692,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/07/30 12:05 PM PDT","2017-07-30","2017-07-30 19:05:00 UTC","Pacific Time (US & Canada)",NA,"San Diego pelagic","","true","","","false",18342,"2017-07-31 00:36:31 UTC","2017-08-01 17:53:25 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-07-30 15:58:39 -0400","","United States",40.5700901558,-74.1132180816,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7286187","https://static.inaturalist.org/photos/9423722/medium.jpeg?1501459747","wsimmons",7286187,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017-07-30 3:58:39 PM EDT","2017-07-30","2017-07-30 19:58:39 UTC","Eastern Time (US & Canada)",1376,"8-14 June Terrace, Middletown, NJ 07748, USA","","true","gps","gps","false",330811,"2017-07-31 00:03:40 UTC","2017-09-10 01:06:10 UTC","needs_id","CC-BY-NC",2,"false"
"Caretta caretta","2017-07-30 08:12:53 -0400","","South Carolina, US",32.4132687598,-80.2048759878,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7275718","https://static.inaturalist.org/photos/9407085/medium.jpeg?1501419338","ryan84",7275718,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-07-30 8:12:53 AM EDT","2017-07-30","2017-07-30 12:12:53 UTC","Eastern Time (US & Canada)",86,"","","true","gps","gps","false",292007,"2017-07-30 12:55:31 UTC","2017-10-05 14:59:17 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2014-07-22 00:00:00 -0300","","United States",24.7632399089,-82.8693290021,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7220012","https://static.inaturalist.org/photos/9318796/medium.jpg?1501091079","birdizlife",7220012,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2014/07/22 12:00 AM -0400","2014-07-22","2014-07-22 03:00:00 UTC","Atlantic Time (Canada)",1139,"Florida, USA","","true","","","false",154438,"2017-07-26 17:49:39 UTC","2017-08-13 14:51:37 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-07-16 16:14:35 -0700","","",33.0968133863,-119.5306847265,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7194095","https://static.inaturalist.org/photos/9283928/medium.jpeg?1500953840","serpophaga",7194095,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Sun Jul 16 2017 16:14:35 GMT-0700 (PDT)","2017-07-16","2017-07-16 23:14:35 UTC","Pacific Time (US & Canada)",10,"","","true","","","false",173183,"2017-07-24 21:57:17 UTC","2017-07-25 15:38:16 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2017-07-16 15:53:23 -0700","","",33.0934193993,-119.4852774507,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7194093","https://static.inaturalist.org/photos/9283182/medium.jpeg?1500952009","serpophaga",7194093,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Sun Jul 16 2017 15:53:23 GMT-0700 (PDT)","2017-07-16","2017-07-16 22:53:23 UTC","Pacific Time (US & Canada)",10,"","","true","","","false",173183,"2017-07-24 21:57:14 UTC","2017-07-25 15:37:29 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2017-07-22 17:15:50 +0300","Found tangled in plastic sac. 
Bathers on the beach cut it loose and passed on to lifeguard for safe release back into the water. ","Israel",32.1435497666,34.7910087694,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7171926","https://static.inaturalist.org/photos/9242172/medium.jpg?1500819728","adish",7171926,"","Reptilia",39665,"false",0,0,"Sat Jul 22 2017 17:15:50 GMT+0300 (GMT+3)","2017-07-22","2017-07-22 14:15:50 UTC","Baghdad",97,"Mediterranean Sea, Tel Aviv-Yafo, Tel Aviv, IL","","true","","","false",51495,"2017-07-23 14:22:06 UTC","2017-07-23 14:22:10 UTC","needs_id","CC-BY-NC",3,"false"
"Caretta caretta","2017-06-08 22:03:37 -0400","","South Carolina, US",32.4178665637,-80.165368454,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7143533","https://static.inaturalist.org/photos/9197780/medium.jpg?1500649120","deannotoole",7143533,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Thu Jun 08 2017 22:03:37 GMT-0400 (EDT)","2017-06-08","2017-06-09 02:03:37 UTC","Eastern Time (US & Canada)",NA,"Johns Island, Seabrook Island, SC, US","","true","","","false",427718,"2017-07-21 14:58:09 UTC","2017-07-29 22:42:49 UTC","research","",3,"false"
"Caretta caretta","2017-07-16 16:14:00 -0700","","",33.1280674077,-119.4506298741,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7138050","https://static.inaturalist.org/photos/9188502/medium.jpeg?1500598670","kliewer",7138050,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017/07/16 4:14 PM PDT","2017-07-16","2017-07-16 23:14:00 UTC","Pacific Time (US & Canada)",NA,"South of San Nicolas Island, CA","","true","","","false",222263,"2017-07-21 00:50:32 UTC","2017-07-21 00:57:47 UTC","needs_id","CC-BY-NC",NA,"false"
"Caretta caretta","2017-07-18 10:24:21 -0400","","Charleston County, US-SC, US",32.9728788035,-79.494853097,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7116746","https://static.inaturalist.org/photos/9153566/medium.jpeg?1500476532","luna101",7116746,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-07-18 10:24:21 AM EDT","2017-07-18","2017-07-18 14:24:21 UTC","Eastern Time (US & Canada)",4128,"South Carolina, US","","true","gps","gps","false",438183,"2017-07-19 15:01:28 UTC","2017-07-29 22:43:03 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2017-07-16 06:44:07 -0400","","Florida, US",27.4645651371,-82.6726944657,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7073342","https://static.inaturalist.org/photos/9084102/medium.jpg?1500206760","mperdicas",7073342,"","Reptilia",39665,"false",0,0,"Sun Jul 16 2017 06:44:07 GMT-0400 (EDT)","2017-07-16","2017-07-16 10:44:07 UTC","Eastern Time (US & Canada)",NA,"Gulf of Mexico, , FL, US","","true","","","false",4873,"2017-07-16 12:05:33 UTC","2017-07-16 12:19:31 UTC","needs_id","CC-BY",3,"false"
"Caretta caretta","2017-07-13 13:12:55 -0400","Found dead. It was necropsied by Mass Audubon at Wellfleet Bay Wildlife Sanctuary ","Massachusetts, US",41.7055041984,-70.5810569485,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7040098","https://static.inaturalist.org/photos/9032482/medium.jpg?1499975335","nicolegallup",7040098,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Thu Jul 13 2017 13:12:55 GMT-0400 (EDT)","2017-07-13","2017-07-13 17:12:55 UTC","Eastern Time (US & Canada)",102,"Canal Service Rd, Bourne, MA, US","","true","","","false",255172,"2017-07-13 19:48:47 UTC","2017-07-13 23:00:14 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2017-07-10 15:21:00 -0500","large- approx 4 ft long","Texas, US",27.8621676742,-97.1703993044,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/7008322","https://static.inaturalist.org/photos/8981783/medium.jpeg?1499742773","mako252",7008322,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"2017/07/10 3:21 PM CDT","2017-07-10","2017-07-10 20:21:00 UTC","Central Time (US & Canada)",4619,"Port Aransas, TX, USA","","true","","","false",18812,"2017-07-11 03:14:28 UTC","2017-07-18 23:44:08 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2016-07-05 20:15:30 -0400","","Georgia, US",31.6004361213,-81.0227179224,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6914186","https://static.inaturalist.org/photos/8828040/medium.jpg?1499167408","howick",6914186,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Tue Jul 05 2016 20:15:30 GMT-0400 (EDT)","2016-07-05","2016-07-06 00:15:30 UTC","Eastern Time (US & Canada)",NA,"Atlantic Ocean, , GA, US","","true","","","false",340709,"2017-07-04 11:23:24 UTC","2017-07-05 01:03:40 UTC","research","",3,"false"
"Caretta caretta","2017-06-25 14:43:00 -0500","","",-27.4006173246,32.6358193141,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6903583","https://static.inaturalist.org/photos/8811007/medium.jpg?1499100370","gonodactylus",6903583,"Loggerhead Sea Turtle","Reptilia",39665,"false",2,0,"2017/06/25 2:43 PM CDT","2017-06-25","2017-06-25 19:43:00 UTC","Central Time (US & Canada)",2,"Umkhanyakude, ZA-NL, ZA","","true","","","false",188597,"2017-07-03 16:52:28 UTC","2017-10-06 18:06:20 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-06-27 18:36:00 -0300","","Monroe County, US-FL, US",24.8013692285,-80.8631623673,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6894290","https://static.inaturalist.org/photos/8795035/medium.jpg?1499036468","hartvillestuff",6894290,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/06/27 6:36 PM -0400","2017-06-27","2017-06-27 21:36:00 UTC","Atlantic Time (Canada)",61,"Monroe County, FL, USA","","true","","","false",5245,"2017-07-02 23:51:16 UTC","2017-07-03 00:44:18 UTC","research","CC-BY",NA,"false"
"Caretta caretta","2017-07-01 15:30:00 +0200","Stabilimento Ubaldo e Massimo.
Animale trovato morto in avanzato stato di decomposizione.","Roma, Lazio, IT",42.1344182161,11.8263420488,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6884464","https://static.inaturalist.org/photos/8780973/medium.jpeg?1498980595","emadezu",6884464,"Tartaruga caretta","Reptilia",39665,"false",3,0,"2017-07-01 3:30:00 PM CEST","2017-07-01","2017-07-01 13:30:00 UTC","Paris",344,"Lungomare Pyrgi, 21 00050 Santa Marinella RM","","true","gps","gps","false",45184,"2017-07-02 07:29:47 UTC","2017-10-18 10:26:02 UTC","research","CC-BY-NC",2,"false"
"Caretta caretta","2017-01-03 00:00:00 +0000","","Quintana Roo, MX",20.5640579806,-87.1447876877,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6848922","","lukeberg",6848922,"Loggerhead Sea Turtle","Reptilia",39665,"false",0,0,"2017/01/03 2:00 PM UTC","2017-01-03","","UTC",5674,"Ocean off west coast of Isla Cozumel","","true","","","false",499808,"2017-06-29 17:00:21 UTC","2017-06-29 17:01:20 UTC","casual","",NA,"false"
"Caretta caretta","2017-06-27 18:51:53 +0200","","Campania, IT",40.8370911037,14.2444305114,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6823334","https://static.inaturalist.org/photos/8686430/medium.jpg?1498582982","tommasomagaldi",6823334,"Tartaruga caretta","Reptilia",39665,"false",5,0,"Tue Jun 27 2017 18:51:53 GMT+0200 (GMT+2)","2017-06-27","2017-06-27 16:51:53 UTC","Africa/Johannesburg",23,"Giardini Pubblici Villa Comunale, Napoli, Campania, IT","","true","","","false",198728,"2017-06-27 17:02:47 UTC","2017-07-16 09:58:07 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2017-06-25 08:30:01 -0400","According to local officials, these signs are placed over identified turtle nests. They are not just for specifying general areas where they ""may"" lay their eggs. Roughly 25 nesting sites were spotted along Burkes Beach.","United States",32.3547129034,-80.7773929511,"eggs, egg, nest","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6790445","https://static.inaturalist.org/photos/8635225/medium.jpg?1498395435","bobby23",6790445,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Sun Jun 25 2017 08:30:01 GMT-0400 (EDT)","2017-06-25","2017-06-25 12:30:01 UTC","Eastern Time (US & Canada)",500,"Atlantic Ocean, Hilton Head Island, SC, US","","true","","","false",516268,"2017-06-25 12:57:03 UTC","2017-09-06 00:48:15 UTC","research","CC-BY-NC",3,"false"
"Caretta caretta","2017-06-08 22:01:39 -0400","Had the opportunity to watch this turtle dig her hole, lay and bury her eggs, then crawl all the way back to the ocean!  It was amazing!","Georgia, US",31.2739186342,-81.2469842443,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6658771","https://static.inaturalist.org/photos/8436057/medium.jpg?1497473777","sheree3",6658771,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"Thu Jun 08 2017 22:01:39 GMT-0400 (EDT)","2017-06-08","2017-06-09 02:01:39 UTC","Eastern Time (US & Canada)",NA,"31327, Crescent, GA, US","","true","","","false",509507,"2017-06-14 20:55:58 UTC","2017-06-16 17:04:11 UTC","research","",3,"false"
"Caretta caretta","2017-06-09 00:00:00 -0800","Being rehabbed for buoyancy infection; about to be released (yay) ","Florida, US",30.1965678043,-84.2253216327,"","Loggerhead Sea Turtle","https://www.inaturalist.org/observations/6630865","https://static.inaturalist.org/photos/8417906/medium.jpg?1497387563","anudibranchmom",6630865,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-06-09","2017-06-09","","Pacific Time (US & Canada)",446,"Wakulla County, FL, USA","","true","","","false",26610,"2017-06-13 21:07:32 UTC","2017-06-14 01:31:02 UTC","research","CC-BY-NC",NA,"false"
"Caretta caretta","2017-05-10 21:53:00 -0400","","Belize",16.4366318114,-88.1967396497,"","Loggerhead Sea Turtle","http://inaturalist.ca/observations/6423993","https://static.inaturalist.org/photos/8110635/medium.jpg?1496105145","marthar",6423993,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017/05/10 9:53 PM EDT","2017-05-10","2017-05-11 01:53:00 UTC","Eastern Time (US & Canada)",207,"Placencia, Belize","obscured","true","","","false",204341,"2017-05-30 00:49:35 UTC","2017-08-09 18:09:02 UTC","research","",NA,"false"
"Caretta caretta","2017-04-27 00:00:00 -1000","","",21.0913414649,-86.7026669808,"","Loggerhead Sea Turtle","http://conabio.inaturalist.org/observations/6174065","https://static.inaturalist.org/photos/7745215/medium.jpeg?1494535761","christian77amador",6174065,"Loggerhead Sea Turtle","Reptilia",39665,"false",1,0,"2017-04-27","2017-04-27","","Hawaii",488,"Pecio C-58","","true","","","false",87570,"2017-05-11 20:49:52 UTC","2017-05-15 02:41:23 UTC","research","",NA,"false"
